GCF_001581045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001581045.1_ASM158104v1_genomic.fna
GCF_001582485.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001582485.1_ASM158248v1_genomic.fna
GCF_001587395.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001587395.1_B4114_genomic.fna
GCF_001590685.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001590685.1_ASM159068v1_genomic.fna
GCF_001590965.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001590965.1_ASM159096v1_genomic.fna
GCF_001591225.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001591225.1_ASM159122v1_genomic.fna
GCF_001591345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001591345.1_ASM159134v1_genomic.fna
GCF_001592825.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001592825.1_ASM159282v1_genomic.fna
GCF_001593985.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001593985.1_ASM159398v1_genomic.fna
GCF_001595965.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001595965.1_ASM159596v1_genomic.fna
GCF_001596235.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001596235.1_SC936v1.0_genomic.fna
GCF_001596305.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001596305.1_SC29Rv1.0_genomic.fna
GCF_001598415.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001598415.1_ASM159841v1_genomic.fna
GCF_001598555.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001598555.1_ASM159855v1_genomic.fna
GCF_001598855.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001598855.1_ASM159885v1_genomic.fna
GCF_001602155.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001602155.1_ASM160215v1_genomic.fna
GCF_001606025.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001606025.1_ASM160602v1_genomic.fna
GCF_001610775.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001610775.1_ASM161077v1_genomic.fna
GCF_001610995.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001610995.1_ASM161099v1_genomic.fna
GCF_001611975.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001611975.1_ASM161197v1_genomic.fna
GCF_001612575.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001612575.1_ASM161257v1_genomic.fna
GCF_001617625.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001617625.1_ASM161762v1_genomic.fna
GCF_001623495.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001623495.1_ASM162349v1_genomic.fna
GCF_001632745.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001632745.1_ASM163274v1_genomic.fna
GCF_001634425.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001634425.1_ASM163442v1_genomic.fna
GCF_001636275.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001636275.1_ASM163627v1_genomic.fna
GCF_001636575.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001636575.1_ASM163657v1_genomic.fna
GCF_001640525.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001640525.1_ASM164052v1_genomic.fna
GCF_001642995.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001642995.1_ASM164299v1_genomic.fna
GCF_001644015.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001644015.1_ASM164401v1_genomic.fna
GCF_001644025.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001644025.1_ASM164402v1_genomic.fna
GCF_001648245.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001648245.1_ASM164824v1_genomic.fna
GCF_001650025.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001650025.1_De_novo_genomic.fna
GCF_001652725.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001652725.1_ASM165272v1_genomic.fna
GCF_001653715.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001653715.1_ASM165371v1_genomic.fna
GCF_001654785.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001654785.2_O_tsutsugamushi_Karp_2M_genomic.fna
GCF_001654795.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001654795.1_ASM165479v1_genomic.fna
GCF_001655645.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001655645.1_ASM165564v1_genomic.fna
GCF_001655825.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001655825.1_ASM165582v1_genomic.fna
GCF_001657875.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001657875.1_ASM165787v1_genomic.fna
GCF_001661495.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001661495.1_ASM166149v1_genomic.fna
GCF_001675725.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001675725.1_ASM167572v1_genomic.fna
GCF_001678465.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001678465.1_Gal26_genomic.fna
GCF_001678555.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001678555.1_Gal33_genomic.fna
GCF_001680875.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001680875.1_ASM168087v1_genomic.fna
GCF_001680885.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001680885.1_ASM168088v1_genomic.fna
GCF_001683495.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001683495.1_ASM168349v1_genomic.fna
GCF_001685225.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001685225.1_ASM168522v1_genomic.fna
GCF_001686325.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001686325.1_ER_SAN_1.0_genomic.fna
GCF_001687585.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001687585.2_ASM168758v2_genomic.fna
GCF_001690345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001690345.1_ASM169034v1_genomic.fna
GCF_001690755.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001690755.1_ASM169075v1_genomic.fna
GCF_001693415.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001693415.1_ASM169341v1_genomic.fna
GCF_001696455.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001696455.1_ASM169645v1_genomic.fna
GCF_001696575.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001696575.1_ASM169657v1_genomic.fna
GCF_001700895.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001700895.1_ASM170089v1_genomic.fna
GCF_001703535.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001703535.1_ASM170353v1_genomic.fna
GCF_001707485.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001707485.1_ASM170748v1_genomic.fna
GCF_001711385.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001711385.1_ASM171138v1_genomic.fna
GCF_001715645.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001715645.1_ASM171564v1_genomic.fna
GCF_001729645.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001729645.1_ASM172964v1_genomic.fna
GCF_001746425.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001746425.1_ASM174642v1_genomic.fna
GCF_001750105.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001750105.1_ASM175010v1_genomic.fna
GCF_001752345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001752345.1_ASM175234v1_genomic.fna
GCF_001752665.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001752665.1_ASM175266v1_genomic.fna
GCF_001757355.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001757355.1_ASM175735v1_genomic.fna
GCF_001758635.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001758635.1_ASM175863v1_genomic.fna
GCF_001761565.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001761565.1_ASM176156v1_genomic.fna
GCF_001766415.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001766415.1_ASM176641v1_genomic.fna
GCF_001858005.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001858005.1_ASM185800v1_genomic.fna
GCF_001868555.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001868555.1_ASM186855v1_genomic.fna
GCF_001869375.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001869375.1_ASM186937v1_genomic.fna
GCF_001869565.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001869565.1_ASM186956v1_genomic.fna
GCF_001870335.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001870335.1_ASM187033v1_genomic.fna
GCF_001883765.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001883765.1_ASM188376v1_genomic.fna
GCF_001886455.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001886455.1_ASM188645v1_genomic.fna
GCF_001894545.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001894545.1_ASM189454v1_genomic.fna
GCF_001901665.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001901665.1_ASM190166v1_genomic.fna
GCF_001929645.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001929645.1_ASM192964v1_genomic.fna
GCF_001930895.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001930895.1_ASM193089v1_genomic.fna
GCF_001931675.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001931675.1_ASM193167v1_genomic.fna
GCF_001932235.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001932235.1_ASM193223v1_genomic.fna
GCF_001935975.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001935975.1_ASM193597v1_genomic.fna
GCF_001937665.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001937665.1_ASM193766v1_genomic.fna
GCF_001956485.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001956485.1_ASM195648v1_genomic.fna
GCF_001956775.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001956775.1_ASM195677v1_genomic.fna
GCF_001979255.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001979255.1_ASM197925v1_genomic.fna
GCF_001980315.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001980315.1_ASM198031v1_genomic.fna
GCF_001981325.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001981325.1_ASM198132v1_genomic.fna
GCF_001984785.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001984785.1_ASM198478v1_genomic.fna
GCF_001987075.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001987075.1_ASM198707v1_genomic.fna
GCF_001988075.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001988075.1_ASM198807v1_genomic.fna
GCF_001995845.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_001995845.1_ASM199584v1_genomic.fna
GCF_002000505.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002000505.1_ASM200050v1_genomic.fna
GCF_002007845.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002007845.1_ASM200784v1_genomic.fna
GCF_002009295.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002009295.1_ASM200929v1_genomic.fna
GCF_002009775.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002009775.1_ASM200977v1_genomic.fna
GCF_002014765.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002014765.1_ASM201476v1_genomic.fna
GCF_002019545.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002019545.1_ASM201954v1_genomic.fna
GCF_002020285.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002020285.1_ASM202028v1_genomic.fna
GCF_002020635.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002020635.1_ASM202063v1_genomic.fna
GCF_002021195.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002021195.1_ASM202119v1_genomic.fna
GCF_002023305.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002023305.1_ASM202330v1_genomic.fna
GCF_002031705.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002031705.1_ASM203170v1_genomic.fna
GCF_002047515.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002047515.1_ASM204751v1_genomic.fna
GCF_002075555.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002075555.1_ASM207555v1_genomic.fna
GCF_002082015.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002082015.1_ASM208201v1_genomic.fna
GCF_002086515.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002086515.1_ASM208651v1_genomic.fna
GCF_002088465.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002088465.1_ASM208846v1_genomic.fna
GCF_002088635.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002088635.1_ASM208863v1_genomic.fna
GCF_002093895.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002093895.1_ASM209389v1_genomic.fna
GCF_002094305.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002094305.1_ASM209430v1_genomic.fna
GCF_002101585.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002101585.1_ASM210158v1_genomic.fna
GCF_002101955.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002101955.1_ASM210195v1_genomic.fna
GCF_002107665.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002107665.1_ASM210766v1_genomic.fna
GCF_002109325.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002109325.1_ASM210932v1_genomic.fna
GCF_002114155.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002114155.1_ASM211415v1_genomic.fna
GCF_002114205.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002114205.1_ASM211420v1_genomic.fna
GCF_002117125.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002117125.1_ASM211712v1_genomic.fna
GCF_002119275.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002119275.1_ASM211927v1_genomic.fna
GCF_002119825.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002119825.1_ASM211982v1_genomic.fna
GCF_002120045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002120045.1_ASM212004v1_genomic.fna
GCF_002132885.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002132885.1_ASM213288v1_genomic.fna
GCF_002141975.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002141975.1_ASM214197v1_genomic.fna
GCF_002142035.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002142035.1_ASM214203v1_genomic.fna
GCF_002153545.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002153545.1_ASM215354v1_genomic.fna
GCF_002161945.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002161945.1_ASM216194v1_genomic.fna
GCF_002189495.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002189495.1_ASM218949v1_genomic.fna
GCF_002195535.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002195535.1_ASM219553v1_genomic.fna
GCF_002197045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002197045.1_ASM219704v1_genomic.fna
GCF_002201515.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002201515.1_ASM220151v1_genomic.fna
GCF_002204205.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002204205.1_ASM220420v1_genomic.fna
GCF_002205535.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002205535.1_ASM220553v1_genomic.fna
GCF_002205555.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002205555.1_ASM220555v1_genomic.fna
GCF_002211155.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002211155.1_ASM221115v1_genomic.fna
GCF_002211215.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002211215.1_ASM221121v1_genomic.fna
GCF_002221455.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002221455.1_ASM222145v1_genomic.fna
GCF_002240555.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002240555.1_ASM224055v1_genomic.fna
GCF_002243235.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002243235.1_ASM224323v1_genomic.fna
GCF_002253345.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002253345.1_ASM225334v1_genomic.fna
GCF_002265395.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002265395.1_ASM226539v1_genomic.fna
GCF_002265785.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002265785.1_ASM226578v1_genomic.fna
GCF_002271465.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002271465.1_assembly-7727_v1_genomic.fna
GCF_002278195.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002278195.1_ASM227819v1_genomic.fna
GCF_002288025.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002288025.1_ASM228802v1_genomic.fna
GCF_002288155.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002288155.1_ASM228815v1_genomic.fna
GCF_002295055.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002295055.1_ASM229505v1_genomic.fna
GCF_002300135.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002300135.1_ASM230013v1_genomic.fna
GCF_002310295.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002310295.2_ASM231029v2_genomic.fna
GCF_002310375.3	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002310375.3_ASM231037v3_genomic.fna
GCF_002321945.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002321945.1_ASM232194v1_genomic.fna
GCF_002355195.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002355195.1_ASM235519v1_genomic.fna
GCF_002355515.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002355515.1_ASM235551v1_genomic.fna
GCF_002379145.2	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002379145.2_ASM237914v2_genomic.fna
GCF_002386365.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002386365.1_ASM238636v1_genomic.fna
GCF_002393525.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002393525.1_ASM239352v1_genomic.fna
GCF_002407265.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002407265.1_ASM240726v1_genomic.fna
GCF_002412045.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002412045.1_ASM241204v1_genomic.fna
GCF_002504385.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002504385.1_ASM250438v1_genomic.fna
GCF_002526135.1	/mnt/sdc/zhangyz/project/01.meta-genome/CAMI_data/rawdata/CAMI_zyz/T3/genome/GCF_002526135.1_ASM252613v1_genomic.fna
